episode,episode_seed,taskset_seed,scenario_seed,network_seed,exploration_seed,replay_seed,total_util,num_tasks,taskset_fingerprint,steps,step_count,selected_action_count,total_reward,epsilon,loss_mean,loss_last,accepted_actions,rejected_actions,noop_actions,explicit_noop_actions,noop_action_rate,explicit_noop_action_rate,accepted_action_rate,rejected_action_rate,safety_checked_actions,selected_invalid_mask_actions,action_space_type,action_count,budget_increase_ratio,budget_decrease_ratio,budget_floor_ratio,valid_action_count_mean,masked_action_count_mean,masked_decrease_hi_forbidden_count,masked_decrease_hi_forbidden_rate,masked_budget_floor_violation_count,masked_budget_floor_violation_rate,no_safe_action_steps,selected_explicit_noop_actions,selected_explicit_noop_rate,mode_changes,lo_cancellations,deadline_misses,job_starts,lo_overruns,hi_overruns,reward_job_start_sum,reward_lo_overrun_sum,reward_hi_overrun_sum,reward_mode_change_sum,reward_lo_cancellation_sum,reward_deadline_miss_sum,reward_paper_sum,reward_noop_bonus_sum,reward_budget_change_penalty_sum,reward_budget_change_norm_sum,reward_budget_drift_penalty_sum,reward_budget_drift_mean_sum,noop_exploration_prob,exploration_action_count,exploration_noop_action_count,exploration_noop_action_rate,observation_mode,state_dim,feature_safety_margin_min_mean,feature_safety_margin_min_p05
0,0,409,100000,0,0,0,0.65,12,3951c3bae678,20,20,20,-17.841868894450492,0.9962,,,20,0,0,0,0.0,0.0,1.0,0.0,20,0,single,25,0.025,0.015,0.9,20.333333333333332,4.666666666666667,0,0.0,40,0.041025641025641026,0,0,0.0,313,148,0,4739,148,313,0.0,-1.243543290996749,-4.673194616834738,-10.681587695622259,-1.243543290996749,0.0,0.0,0.0,0.0,0.5479928704847385,0.0,0.3562917882091478,0.0,20,0,0.0,v11_no_max_9d,116,0.003914905117495311,0.0
1,1,409,100001,0,0,0,0.65,12,3951c3bae678,20,20,20,-10.971874385757676,0.9924,,,20,0,0,0,0.0,0.0,1.0,0.0,20,0,single,25,0.025,0.015,0.9,18.384615384615383,6.615384615384615,0,0.0,12,0.012307692307692308,0,0,0.0,172,194,0,5033,194,172,0.0,-1.5385203697077525,-2.4027754575824,-5.492058188759772,-1.5385203697077525,0.0,0.0,0.0,0.0,0.6673489356449747,0.0,0.2268739770819062,0.0,20,0,0.0,v11_no_max_9d,116,0.0,0.0
2,2,409,100002,0,0,0,0.65,12,3951c3bae678,20,20,20,-16.437684004555713,0.9886,,,20,0,0,0,0.0,0.0,1.0,0.0,20,0,single,25,0.025,0.015,0.9,21.05128205128205,3.948717948717949,0,0.0,38,0.038974358974358976,0,0,0.0,287,150,0,4804,150,287,0.0,-1.2363253039897362,-4.250227555479725,-9.714805841096517,-1.2363253039897362,0.0,0.0,0.0,0.0,0.6398108447337347,0.0,0.3188253042316711,0.0,19,0,0.0,v11_no_max_9d,116,0.006849787739118829,0.0
3,3,409,100003,0,0,0,0.65,12,3951c3bae678,20,20,20,-15.581442098824386,0.9848,,,20,0,0,0,0.0,0.0,1.0,0.0,20,0,single,25,0.025,0.015,0.9,20.025641025641026,4.9743589743589745,0,0.0,6,0.006153846153846154,0,0,0.0,273,150,0,4821,150,273,0.0,-1.2404578253069687,-3.987116745107529,-9.113409703102922,-1.2404578253069687,0.0,0.0,0.0,0.0,0.6481968603143422,0.0,0.14770321474530793,0.0,20,0,0.0,v11_no_max_9d,116,0.0015473887814313348,0.0
4,4,409,100004,0,0,0,0.65,12,3951c3bae678,20,20,20,-15.000280413785921,0.981,,,20,0,0,0,0.0,0.0,1.0,0.0,20,0,single,25,0.025,0.015,0.9,18.897435897435898,6.102564102564102,0,0.0,34,0.03487179487179487,0,0,0.0,259,157,0,4834,157,259,0.0,-1.2958236683281377,-3.776540501735111,-8.63209257539454,-1.2958236683281377,0.0,0.0,0.0,0.0,0.6740080752986716,0.0,0.23767286423060904,0.0,20,0,0.0,v11_no_max_9d,116,0.0016254542387752376,0.0
5,5,409,100005,0,0,0,0.65,12,3951c3bae678,20,20,20,-15.272555822810752,0.9772,,,20,0,0,0,0.0,0.0,1.0,0.0,20,0,single,25,0.025,0.015,0.9,22.58974358974359,2.41025641025641,0,0.0,6,0.006153846153846154,0,0,0.0,252,199,0,4871,199,252,0.0,-1.6362336977357486,-3.6522008257119474,-8.347887601627306,-1.6362336977357486,0.0,0.0,0.0,0.0,0.5462681821811314,0.0,0.2831509908536722,0.0,20,0,0.0,v11_no_max_9d,116,0.007837644932927077,0.001588628762541806
6,6,409,100006,0,0,0,0.65,12,3951c3bae678,20,20,20,-12.16128318217114,0.9734,,,20,0,0,0,0.0,0.0,1.0,0.0,20,0,single,25,0.025,0.015,0.9,19.871794871794872,5.128205128205129,0,0.0,10,0.010256410256410256,0,0,0.0,205,164,0,4994,164,205,0.0,-1.3102255893985277,-2.9037314792877638,-6.637100524086316,-1.3102255893985277,0.0,0.0,0.0,0.0,0.614642825836737,0.0,0.11526591923766256,0.0,18,0,0.0,v11_no_max_9d,116,0.002031172976008227,0.0
7,7,409,100007,0,0,0,0.65,12,3951c3bae678,20,20,20,-14.938081074188476,0.9696,,,20,0,0,0,0.0,0.0,1.0,0.0,20,0,single,25,0.025,0.015,0.9,20.641025641025642,4.358974358974359,0,0.0,6,0.006153846153846154,0,0,0.0,249,185,0,4862,185,249,0.0,-1.5139365098433923,-3.6248459296309496,-8.285362124870742,-1.5139365098433923,0.0,0.0,0.0,0.0,0.5648497811145575,0.0,0.19518684876721848,0.0,19,0,0.0,v11_no_max_9d,116,0.0002818035426731079,0.0
8,8,409,100008,0,0,0,0.65,12,3951c3bae678,20,20,20,-11.435823777604648,0.9658,,,20,0,0,0,0.0,0.0,1.0,0.0,20,0,single,25,0.025,0.015,0.9,19.76923076923077,5.230769230769231,0,0.0,0,0.0,0,0,0.0,184,182,0,5017,182,184,0.0,-1.4467353757719357,-2.5998465731489317,-5.942506452911844,-1.4467353757719357,0.0,0.0,0.0,0.0,0.6150898782727746,0.0,0.0865858929110569,0.0,20,0,0.0,v11_no_max_9d,116,0.0,0.0
9,9,409,100009,0,0,0,0.65,12,3951c3bae678,20,20,20,-11.78569647821152,0.962,,,20,0,0,0,0.0,0.0,1.0,0.0,20,0,single,25,0.025,0.015,0.9,18.846153846153847,6.153846153846154,0,0.0,2,0.0020512820512820513,0,0,0.0,188,188,0,4983,188,188,0.0,-1.5071636236166133,-2.6695471572542635,-6.101822073724029,-1.5071636236166133,0.0,0.0,0.0,0.0,0.6102162642236683,0.0,0.19087457214563391,0.0,19,0,0.0,v11_no_max_9d,116,0.0005995203836930455,0.0
