episode,action_id,count,accepted_count,rejected_count
0,2,1,1,0
0,4,1,1,0
0,5,2,2,0
0,6,1,1,0
0,10,2,2,0
0,11,1,1,0
0,12,1,1,0
0,13,2,2,0
0,16,2,2,0
0,17,2,2,0
0,18,1,1,0
0,19,1,1,0
0,20,1,1,0
0,21,1,1,0
0,22,1,1,0
1,4,1,1,0
1,5,2,2,0
1,7,2,2,0
1,9,1,1,0
1,11,2,2,0
1,12,1,1,0
1,13,1,1,0
1,16,1,1,0
1,17,3,3,0
1,19,2,2,0
1,20,1,1,0
1,22,3,3,0
2,3,1,1,0
2,6,1,1,0
2,7,1,1,0
2,8,2,2,0
2,9,3,3,0
2,10,1,1,0
2,11,1,1,0
2,14,2,2,0
2,16,1,1,0
2,17,1,1,0
2,19,1,1,0
2,20,2,2,0
2,21,2,2,0
2,23,1,1,0
3,1,1,1,0
3,3,1,1,0
3,4,1,1,0
3,6,1,1,0
3,7,1,1,0
3,8,2,2,0
3,9,2,2,0
3,11,1,1,0
3,12,1,1,0
3,13,1,1,0
3,16,1,1,0
3,17,1,1,0
3,19,2,2,0
3,20,2,2,0
3,22,1,1,0
3,23,1,1,0
4,0,1,1,0
4,2,1,1,0
4,3,2,2,0
4,6,1,1,0
4,7,2,2,0
4,10,2,2,0
4,12,2,2,0
4,13,1,1,0
4,15,3,3,0
4,18,1,1,0
4,21,2,2,0
4,22,2,2,0
5,1,1,1,0
5,3,2,2,0
5,5,1,1,0
5,7,1,1,0
5,8,1,1,0
5,9,2,2,0
5,11,2,2,0
5,12,1,1,0
5,13,1,1,0
5,17,1,1,0
5,18,1,1,0
5,20,4,4,0
5,21,1,1,0
5,22,1,1,0
6,1,1,1,0
6,2,2,2,0
6,6,1,1,0
6,7,1,1,0
6,8,1,1,0
6,9,1,1,0
6,10,2,2,0
6,11,1,1,0
6,13,4,4,0
6,14,1,1,0
6,17,1,1,0
6,18,1,1,0
6,19,1,1,0
6,20,2,2,0
7,4,1,1,0
7,5,1,1,0
7,7,1,1,0
7,8,1,1,0
7,9,1,1,0
7,10,2,2,0
7,11,3,3,0
7,12,1,1,0
7,15,2,2,0
7,16,1,1,0
7,18,1,1,0
7,19,2,2,0
7,21,1,1,0
7,22,1,1,0
7,23,1,1,0
8,0,1,1,0
8,6,1,1,0
8,7,2,2,0
8,9,1,1,0
8,10,1,1,0
8,11,1,1,0
8,12,2,2,0
8,13,1,1,0
8,16,1,1,0
8,17,4,4,0
8,19,1,1,0
8,20,1,1,0
8,22,2,2,0
8,23,1,1,0
9,1,1,1,0
9,5,1,1,0
9,6,2,2,0
9,7,2,2,0
9,8,1,1,0
9,10,1,1,0
9,11,1,1,0
9,12,1,1,0
9,13,1,1,0
9,15,2,2,0
9,17,1,1,0
9,18,2,2,0
9,20,1,1,0
9,21,1,1,0
9,22,1,1,0
9,23,1,1,0
10,0,1,1,0
10,2,2,2,0
10,7,3,3,0
10,8,1,1,0
10,9,1,1,0
10,11,1,1,0
10,12,1,1,0
10,13,1,1,0
10,14,2,2,0
10,17,3,3,0
10,19,1,1,0
10,21,2,2,0
10,22,1,1,0
11,0,1,1,0
11,4,1,1,0
11,5,1,1,0
11,8,2,2,0
11,9,3,3,0
11,10,1,1,0
11,12,1,1,0
11,15,2,2,0
11,16,1,1,0
11,17,3,3,0
11,18,1,1,0
11,21,2,2,0
11,22,1,1,0
12,2,1,1,0
12,3,2,2,0
12,5,1,1,0
12,8,5,5,0
12,11,1,1,0
12,13,1,1,0
12,14,1,1,0
12,16,1,1,0
12,17,1,1,0
12,18,2,2,0
12,21,2,2,0
12,22,2,2,0
13,2,1,1,0
13,3,1,1,0
13,5,1,1,0
13,6,1,1,0
13,7,3,3,0
13,8,2,2,0
13,9,1,1,0
13,10,3,3,0
13,11,2,2,0
13,12,1,1,0
13,15,1,1,0
13,17,1,1,0
13,20,2,2,0
14,3,1,1,0
14,4,1,1,0
14,5,2,2,0
14,6,1,1,0
14,7,1,1,0
14,8,1,1,0
14,9,1,1,0
14,10,1,1,0
14,11,2,2,0
14,12,1,1,0
14,15,2,2,0
14,17,2,2,0
14,18,1,1,0
14,19,1,1,0
14,21,1,1,0
14,23,1,1,0
15,4,1,1,0
15,7,2,2,0
15,8,2,2,0
15,10,1,1,0
15,11,1,1,0
15,14,2,2,0
15,15,1,1,0
15,16,4,4,0
15,17,3,3,0
15,18,1,1,0
15,20,1,1,0
15,21,1,1,0
16,2,1,1,0
16,3,2,2,0
16,7,2,2,0
16,8,1,1,0
16,10,4,4,0
16,12,1,1,0
16,13,1,1,0
16,14,2,2,0
16,16,2,2,0
16,20,1,1,0
16,21,3,3,0
17,2,1,1,0
17,3,1,1,0
17,5,3,3,0
17,6,1,1,0
17,8,1,1,0
17,9,1,1,0
17,10,2,2,0
17,11,2,2,0
17,12,1,1,0
17,14,2,2,0
17,16,2,2,0
17,17,1,1,0
17,20,1,1,0
17,21,1,1,0
18,4,1,1,0
18,5,1,1,0
18,7,2,2,0
18,8,1,1,0
18,9,2,2,0
18,10,2,2,0
18,12,1,1,0
18,13,2,2,0
18,15,2,2,0
18,18,2,2,0
18,19,1,1,0
18,20,1,1,0
18,22,2,2,0
19,4,3,3,0
19,6,1,1,0
19,8,1,1,0
19,9,1,1,0
19,11,2,2,0
19,14,2,2,0
19,15,2,2,0
19,17,1,1,0
19,18,1,1,0
19,20,2,2,0
19,22,3,3,0
19,23,1,1,0
20,1,1,1,0
20,4,1,1,0
20,7,1,1,0
20,8,2,2,0
20,9,1,1,0
20,11,1,1,0
20,12,1,1,0
20,13,1,1,0
20,14,2,2,0
20,15,2,2,0
20,18,2,2,0
20,19,2,2,0
20,20,1,1,0
20,21,2,2,0
21,0,1,1,0
21,5,1,1,0
21,6,1,1,0
